date,predicted_passengers,lower_bound,upper_bound,origin,destination,time_slot
2025-09-01,63.830812559504075,49.327467988645424,78.31360919917523,Megenagna,Kara,Morning
2025-09-02,65.57344224559502,51.25375128780035,81.2565422467071,Megenagna,Kara,Morning
2025-09-03,65.39234901970501,49.34169592334345,80.44337633607736,Megenagna,Kara,Morning
2025-09-04,62.409764457461904,47.59841847293846,76.93885595074353,Megenagna,Kara,Morning
2025-09-05,60.37804239397027,45.870476243959935,76.02878491096298,Megenagna,Kara,Morning
2025-09-06,51.782029656383024,37.21816082597616,66.87869281668249,Megenagna,Kara,Morning
2025-09-07,51.74709392134953,37.31999231666519,65.56806003824305,Megenagna,Kara,Morning
2025-09-08,62.05905489811861,47.72445421272587,77.01977305728758,Megenagna,Kara,Morning
2025-09-09,63.81767830803977,48.42322650923502,77.70831570360295,Megenagna,Kara,Morning
2025-09-10,63.68539029977607,49.38317897348397,78.74756118933894,Megenagna,Kara,Morning
2025-09-11,59.453586575939745,44.258150811708546,74.71278877728588,Megenagna,Kara,Morning
2025-09-12,59.64273845030946,44.297520353725204,74.88136947481533,Megenagna,Kara,Morning
2025-09-13,52.52153427998986,38.41967109381836,67.611774213991,Megenagna,Kara,Morning
2025-09-14,50.551526763181556,34.35434413635614,65.7083085275328,Megenagna,Kara,Morning
2025-09-15,61.06105216625139,46.28597906759135,75.8369435518363,Megenagna,Kara,Morning
2025-09-16,63.0390203068117,48.07629463162538,78.36075625104782,Megenagna,Kara,Morning
2025-09-17,63.14377178855623,48.02781163571721,78.98398291840506,Megenagna,Kara,Morning
2025-09-18,60.49294514771438,44.888934696366114,75.43440506721035,Megenagna,Kara,Morning
2025-09-19,58.83320407608024,44.076643200572114,73.22471175887803,Megenagna,Kara,Morning
2025-09-20,50.64272072625236,35.02263189977722,65.0381741439112,Megenagna,Kara,Morning
2025-09-21,51.039342825863244,37.0070716440993,65.80080790583196,Megenagna,Kara,Morning
2025-09-22,61.80068764850413,47.3649019883126,76.73302684629942,Megenagna,Kara,Morning
2025-09-23,64.0178184781364,49.88621990459894,79.10254988771524,Megenagna,Kara,Morning
2025-09-24,64.34415678555698,49.45291241869027,78.86477015855276,Megenagna,Kara,Morning
2025-09-25,61.89278949968713,47.33466601879871,76.83948113391202,Megenagna,Kara,Morning
2025-09-26,60.40630835183459,46.24772085736202,75.4131430523664,Megenagna,Kara,Morning
2025-09-27,52.35939429023355,38.48443093732573,67.76640767323434,Megenagna,Kara,Morning
2025-09-28,52.86707194483228,38.50942469689606,67.79561827102755,Megenagna,Kara,Morning
2025-09-29,63.704874783871226,48.32869415295892,78.01851284631437,Megenagna,Kara,Morning
2025-09-30,65.9625746007369,50.42147725545928,79.52208839696557,Megenagna,Kara,Morning
2025-09-01,46.86119037075705,32.16583128701677,60.95899176808996,Megenagna,Kara,Afternoon
2025-09-02,45.56256466566128,31.480566706396683,60.978721414450504,Megenagna,Kara,Afternoon
2025-09-03,47.71449788014817,33.11896548778465,64.16024704695708,Megenagna,Kara,Afternoon
2025-09-04,51.261353300593825,37.40858082228751,66.08759098283218,Megenagna,Kara,Afternoon
2025-09-05,48.841047996963184,34.80925805505111,63.90628984421009,Megenagna,Kara,Afternoon
2025-09-06,38.0053072060377,23.608540240917215,54.32436798446626,Megenagna,Kara,Afternoon
2025-09-07,40.60071692140002,26.400211651112528,56.32261411299546,Megenagna,Kara,Afternoon
2025-09-08,47.66808477459447,32.37084059055759,62.110424312659156,Megenagna,Kara,Afternoon
2025-09-09,46.307654689165346,31.54208008165646,62.77607398466637,Megenagna,Kara,Afternoon
2025-09-10,48.39406207508127,33.52772364521038,62.68093164047221,Megenagna,Kara,Afternoon
2025-09-11,54.51479892721824,39.252206914628324,71.37853137300456,Megenagna,Kara,Afternoon
2025-09-12,45.05728928682804,29.219587251997076,59.48078350106316,Megenagna,Kara,Afternoon
2025-09-13,31.518487838099187,15.784040378577112,46.93732777082823,Megenagna,Kara,Afternoon
2025-09-14,41.027978506815764,24.227313652369666,56.18605226297403,Megenagna,Kara,Afternoon
2025-09-15,48.04421686253549,32.87752375338749,62.83482254207446,Megenagna,Kara,Afternoon
2025-09-16,46.64008931938897,31.215737643923912,62.383938992349506,Megenagna,Kara,Afternoon
2025-09-17,48.69091679763127,32.593539457245804,63.333459626108265,Megenagna,Kara,Afternoon
2025-09-18,52.14388569061025,37.9359705274213,67.32746492675594,Megenagna,Kara,Afternoon
2025-09-19,49.63918257553974,34.43200301787314,63.79733788595107,Megenagna,Kara,Afternoon
2025-09-20,38.73021324600238,24.156331903407185,53.62229597323238,Megenagna,Kara,Afternoon
2025-09-21,41.26464110182449,26.34396103863424,56.79936262791679,Megenagna,Kara,Afternoon
2025-09-22,48.28375457733258,33.34820318828377,63.416323211359654,Megenagna,Kara,Afternoon
2025-09-23,46.887708046794955,31.872923695204317,60.93649669868348,Megenagna,Kara,Afternoon
2025-09-24,48.95052134018369,34.1514714113201,62.958423118684955,Megenagna,Kara,Afternoon
2025-09-25,52.417988875833814,37.45075851538416,67.04053107364211,Megenagna,Kara,Afternoon
2025-09-26,49.92887436909404,35.464737513213,65.38371748247644,Megenagna,Kara,Afternoon
2025-09-27,39.035188741361054,24.868734952275048,53.89899921913295,Megenagna,Kara,Afternoon
2025-09-28,41.58328430219717,25.496938167297696,55.75133150762415,Megenagna,Kara,Afternoon
2025-09-29,48.6132730742661,33.658960249044824,63.88373521867811,Megenagna,Kara,Afternoon
2025-09-30,47.2243120943816,32.39074794978803,62.1557806236463,Megenagna,Kara,Afternoon
2025-09-01,56.75758848928526,42.03764127481857,71.43410947624848,Megenagna,Kara,Evening
2025-09-02,58.47863154066293,44.10655154952551,72.93584779734005,Megenagna,Kara,Evening
2025-09-03,58.49796670379183,43.87958258399578,73.08972071791969,Megenagna,Kara,Evening
2025-09-04,59.66621872765844,44.06199379872716,74.40218767758229,Megenagna,Kara,Evening
2025-09-05,58.14782379136768,42.86764724617931,71.3977118004482,Megenagna,Kara,Evening
2025-09-06,49.252297762175886,34.23223695583711,65.69903719773893,Megenagna,Kara,Evening
2025-09-07,45.30723281994128,30.41874208849811,60.36117284818685,Megenagna,Kara,Evening
2025-09-08,55.91897807724476,41.04271362781483,71.5072597973936,Megenagna,Kara,Evening
2025-09-09,57.80710206637958,43.61237402895671,72.97869261768363,Megenagna,Kara,Evening
2025-09-10,58.00590315288065,42.303435552885645,73.28230946169677,Megenagna,Kara,Evening
2025-09-11,54.12131659336546,38.39241228513791,68.96584422296728,Megenagna,Kara,Evening
2025-09-12,55.29408060842489,40.452794319200045,70.3975102163512,Megenagna,Kara,Evening
2025-09-13,51.824663902362644,36.66343610097814,67.41130231131098,Megenagna,Kara,Evening
2025-09-14,45.555741238455525,28.590003090735184,60.54708294931274,Megenagna,Kara,Evening
2025-09-15,56.33202107645006,40.52894922552178,71.65341774399302,Megenagna,Kara,Evening
2025-09-16,58.366302524576,43.574306523935014,73.42567067309193,Megenagna,Kara,Evening
2025-09-17,58.688388553191324,43.978445929189014,73.69301014535546,Megenagna,Kara,Evening
2025-09-18,60.14004688747285,44.41751180092532,75.51318364264948,Megenagna,Kara,Evening
2025-09-19,58.87721025254929,43.60905121371007,73.57850170165196,Megenagna,Kara,Evening
